table,column,data_type,length,is_primary_key,is_nullable,description,used_by
appointments,id,CHAR,36,TRUE,FALSE,"预约唯一标识","AppointmentService, PatientAppointmentPanel, AppointmentManagementPanel, WelcomePanel"
appointments,patientId,CHAR,36,FALSE,FALSE,"关联患者 ID","同上"
appointments,doctorId,CHAR,36,FALSE,FALSE,"关联医生 ID","同上"
appointments,datetime,TIMESTAMP,,FALSE,FALSE,"预约时间","同上"
appointments,status,VARCHAR,32,FALSE,FALSE,"预约状态 PENDING/CONFIRMED/COMPLETED/CANCELLED","同上"
appointments,notes,TEXT,,FALSE,TRUE,"预约补充说明","同上"
audit_logs,id,CHAR,36,TRUE,FALSE,"审计日志 ID","AuditService, AuditLogPanel"
audit_logs,timestamp,TIMESTAMP,,FALSE,TRUE,"操作时间","同上"
audit_logs,userId,CHAR,36,FALSE,TRUE,"操作用户","同上"
audit_logs,role,VARCHAR,32,FALSE,TRUE,"用户角色","同上"
audit_logs,action,VARCHAR,64,FALSE,TRUE,"动作名称","同上"
audit_logs,entityType,VARCHAR,64,FALSE,TRUE,"实体类型","同上"
audit_logs,entityId,VARCHAR,64,FALSE,TRUE,"实体 ID","同上"
audit_logs,detail,TEXT,,FALSE,TRUE,"详细描述","同上"
audit_logs,result,VARCHAR,32,FALSE,FALSE,"结果 SUCCESS/FAIL","同上"
audit_logs,ipAddress,VARCHAR,64,FALSE,TRUE,"来源 IP","同上"
calendar_events,id,CHAR,36,TRUE,FALSE,"事件 ID","CalendarEventService, Calendar 面板"
calendar_events,title,VARCHAR,128,FALSE,FALSE,"标题","同上"
calendar_events,start,TIMESTAMP,,FALSE,TRUE,"开始时间","同上"
calendar_events,end,TIMESTAMP,,FALSE,TRUE,"结束时间","同上"
calendar_events,relatedPatientId,CHAR,36,FALSE,TRUE,"关联患者","同上"
calendar_events,ownerDoctorId,CHAR,36,FALSE,TRUE,"负责人医生","同上"
calendar_events,location,VARCHAR,128,FALSE,TRUE,"地点","同上"
calendar_events,notes,TEXT,,FALSE,TRUE,"备注","同上"
case_library,id,CHAR,36,TRUE,FALSE,"病例 ID","CaseRecordService, CaseLibraryPanel"
case_library,patientId,CHAR,36,FALSE,FALSE,"患者 ID","同上"
case_library,title,VARCHAR,128,FALSE,FALSE,"标题","同上"
case_library,summary,TEXT,,FALSE,FALSE,"摘要","同上"
case_library,tags,VARCHAR,256,FALSE,TRUE,"标签","同上"
case_library,attachment,VARCHAR,255,FALSE,TRUE,"附件路径","同上"
consultations,id,CHAR,36,TRUE,FALSE,"问诊 ID","ConsultationService, Consultation 面板"
consultations,patientId,CHAR,36,FALSE,FALSE,"患者 ID","同上"
consultations,doctorId,CHAR,36,FALSE,FALSE,"医生 ID","同上"
consultations,appointmentId,CHAR,36,FALSE,TRUE,"关联预约","同上"
consultations,summary,TEXT,,FALSE,FALSE,"问诊摘要","同上"
consultations,prescriptionId,CHAR,36,FALSE,TRUE,"关联处方","同上"
consultations,createdAt,TIMESTAMP,,FALSE,FALSE,"创建时间","同上"
doctors,id,CHAR,36,TRUE,FALSE,"医生 ID","DoctorService, 医生筛选"
doctors,name,VARCHAR,64,FALSE,FALSE,"姓名","同上"
doctors,department,VARCHAR,64,FALSE,TRUE,"科室","同上"
doctors,phone,VARCHAR,32,FALSE,TRUE,"电话","同上"
doctors,schedule,VARCHAR,128,FALSE,TRUE,"出诊安排","同上"
doctors,rating,DECIMAL,3,1,FALSE,TRUE,"评分","同上"
